cell_id,pop_2023_sum
24026,32
24027,42
24028,28
24029,17
24030,11
24031,2
24032,2
24033,1
24034,0
24035,0
24036,0
24037,0
24038,0
24039,5
24040,19
24041,19
24042,36
24043,55
24044,60
24045,63
24046,63
24047,64
24048,60
24049,46
24050,44
24051,49
24052,59
24053,64
24054,64
24055,63
24056,64
24057,65
24058,65
24059,62
24060,66
24061,65
24062,64
24063,59
24064,61
24065,64
24066,64
24067,61
24068,62
24069,63
24070,62
24071,61
24072,51
24073,49
24074,60
24075,60
24076,62
24077,64
24078,65
24079,64
24080,63
24081,64
24082,64
24083,65
24084,65
24085,64
24086,61
24087,63
24088,65
24089,63
24090,54
24091,55
24092,54
24093,45
24094,35
24095,23
24096,6
24097,0
24098,0
24099,5
24100,19
24101,45
24102,51
24103,47
24104,47
24105,40
24106,35
24107,38
24108,39
24109,50
24110,53
24111,54
24112,53
24113,50
24114,47
24115,55
24116,55
24117,53
24118,54
24119,53
24120,51
24121,51
24122,48
24123,45
24124,34
24125,30
24126,22
24127,17
24128,12
24129,4
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,60
24193,62
24194,63
24195,64
24196,63
24197,57
24198,46
24199,25
24200,22
24201,34
24202,45
24203,54
24204,35
24205,28
24206,16
24207,19
24208,49
24209,54
24210,46
24211,50
24212,49
24213,49
24214,10
24215,13
24216,24
24217,19
24218,10
24219,4
24220,0
24221,9
24222,9
24223,1
24224,0
24225,0
24226,0
24227,2
24228,8
24229,20
24230,39
24231,55
24232,57
24233,60
24234,64
24235,62
24236,58
24237,57
24238,49
24239,48
24240,51
24241,60
24242,63
24243,60
24244,61
24245,61
24246,65
24247,65
24248,64
24249,65
24250,65
24251,64
24252,60
24253,60
24254,63
24255,64
24256,62
24257,61
24258,62
24259,61
24260,57
24261,21
24262,24
24263,56
24264,59
24265,61
24266,61
24267,65
24268,64
24269,61
24270,62
24271,64
24272,65
24273,66
24274,65
24275,64
24276,65
24277,65
24278,62
24279,53
24280,46
24281,50
24282,54
24283,56
24284,50
24285,37
24286,20
24287,4
24288,2
24289,2
24290,28
24291,44
24292,53
24293,54
24294,51
24295,50
24296,46
24297,40
24298,49
24299,46
24300,41
24301,40
24302,51
24303,49
24304,51
24305,58
24306,58
24307,57
24308,54
24309,49
24310,47
24311,48
24312,51
24313,53
24314,50
24315,47
24316,43
24317,37
24318,29
24319,16
24320,2
24321,0
24322,0
24323,0
24324,0
24325,0
24326,0
24327,0
24328,0
24329,0
24330,0
24331,0
24332,0
24333,0
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,0
24361,0
24362,0
24363,0
24364,0
24365,0
24366,0
24367,0
24368,0
24369,0
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,0
24379,0
24380,0
24381,60
24382,63
24383,64
24384,64
24385,62
24386,56
24387,50
24388,40
24389,48
24390,58
24391,55
24392,43
24393,28
24394,38
24395,9
24396,8
24397,33
24398,51
24399,47
24400,51
24401,53
24402,42
24403,9
24404,5
24405,8
24406,7
24407,3
24408,1
24409,1
24410,26
24411,32
24412,11
24413,3
24414,2
24415,14
24416,25
24417,32
24418,38
24419,52
24420,57
24421,59
24422,61
24423,63
24424,60
24425,54
24426,57
24427,58
24428,59
24429,59
24430,63
24431,63
24432,58
24433,61
24434,64
24435,66
24436,65
24437,65
24438,63
24439,64
24440,64
24441,62
24442,60
24443,61
24444,64
24445,63
24446,63
24447,61
24448,61
24449,54
24450,22
24451,33
24452,52
24453,59
24454,56
24455,54
24456,63
24457,64
24458,62
24459,63
24460,64
24461,64
24462,66
24463,61
24464,53
24465,65
24466,66
24467,64
24468,53
24469,44
24470,47
24471,54
24472,56
24473,56
24474,56
24475,47
24476,34
24477,20
24478,2
24479,5
24480,20
24481,51
24482,55
24483,56
24484,57
24485,52
24486,54
24487,53
24488,47
24489,32
24490,20
24491,43
24492,36
24493,36
24494,57
24495,58
24496,57
24497,52
24498,39
24499,33
24500,41
24501,49
24502,55
24503,54
24504,53
24505,53
24506,52
24507,50
24508,30
24509,4
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,0
24563,0
24564,0
24565,0
24566,0
24567,0
24568,0
24569,0
24570,57
24571,62
24572,64
24573,64
24574,62
24575,59
24576,58
24577,58
24578,59
24579,59
24580,50
24581,37
24582,37
24583,42
24584,20
24585,23
24586,31
24587,36
24588,38
24589,46
24590,37
24591,30
24592,22
24593,15
24594,19
24595,22
24596,25
24597,25
24598,15
24599,33
24600,44
24601,29
24602,12
24603,11
24604,41
24605,52
24606,51
24607,49
24608,52
24609,56
24610,59
24611,61
24612,63
24613,61
24614,57
24615,58
24616,63
24617,64
24618,63
24619,64
24620,64
24621,63
24622,63
24623,63
24624,65
24625,65
24626,65
24627,61
24628,59
24629,64
24630,62
24631,60
24632,62
24633,64
24634,64
24635,63
24636,60
24637,60
24638,60
24639,37
24640,22
24641,30
24642,53
24643,55
24644,55
24645,63
24646,65
24647,65
24648,65
24649,64
24650,64
24651,66
24652,66
24653,66
24654,67
24655,66
24656,65
24657,63
24658,56
24659,52
24660,54
24661,52
24662,54
24663,56
24664,53
24665,46
24666,37
24667,7
24668,0
24669,8
24670,45
24671,55
24672,55
24673,56
24674,53
24675,55
24676,53
24677,52
24678,48
24679,42
24680,45
24681,38
24682,38
24683,52
24684,53
24685,54
24686,51
24687,41
24688,38
24689,46
24690,55
24691,57
24692,56
24693,57
24694,57
24695,57
24696,56
24697,31
24698,1
24699,0
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,0
24758,0
24759,59
24760,62
24761,64
24762,64
24763,63
24764,62
24765,62
24766,61
24767,60
24768,55
24769,45
24770,38
24771,43
24772,46
24773,26
24774,43
24775,45
24776,16
24777,8
24778,11
24779,43
24780,58
24781,59
24782,56
24783,55
24784,55
24785,53
24786,50
24787,43
24788,46
24789,46
24790,39
24791,18
24792,20
24793,49
24794,53
24795,51
24796,47
24797,51
24798,57
24799,59
24800,60
24801,63
24802,62
24803,59
24804,54
24805,59
24806,64
24807,63
24808,63
24809,64
24810,65
24811,64
24812,62
24813,64
24814,64
24815,64
24816,60
24817,57
24818,64
24819,62
24820,61
24821,60
24822,63
24823,64
24824,63
24825,60
24826,59
24827,60
24828,35
24829,2
24830,7
24831,52
24832,58
24833,60
24834,64
24835,64
24836,64
24837,65
24838,64
24839,64
24840,66
24841,66
24842,66
24843,66
24844,67
24845,66
24846,67
24847,65
24848,61
24849,56
24850,51
24851,55
24852,58
24853,51
24854,42
24855,25
24856,5
24857,0
24858,4
24859,33
24860,55
24861,55
24862,54
24863,54
24864,53
24865,52
24866,53
24867,54
24868,54
24869,53
24870,51
24871,50
24872,51
24873,51
24874,52
24875,52
24876,52
24877,55
24878,57
24879,58
24880,61
24881,62
24882,61
24883,60
24884,59
24885,57
24886,50
24887,6
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,0
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,0
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,60
24949,60
24950,62
24951,61
24952,60
24953,60
24954,60
24955,59
24956,56
24957,51
24958,43
24959,42
24960,47
24961,47
24962,31
24963,52
24964,53
24965,33
24966,35
24967,32
24968,52
24969,60
24970,61
24971,61
24972,60
24973,60
24974,58
24975,50
24976,46
24977,50
24978,46
24979,42
24980,25
24981,24
24982,50
24983,53
24984,52
24985,49
24986,54
24987,58
24988,59
24989,61
24990,64
24991,64
24992,59
24993,51
24994,56
24995,61
24996,59
24997,61
24998,63
24999,63
25000,62
25001,63
25002,64
25003,63
25004,63
25005,60
25006,58
25007,63
25008,60
25009,57
25010,56
25011,59
25012,63
25013,63
25014,59
25015,58
25016,59
25017,50
25018,12
25019,29
25020,60
25021,60
25022,62
25023,63
25024,64
25025,63
25026,64
25027,64
25028,64
25029,66
25030,66
25031,66
25032,64
25033,66
25034,65
25035,64
25036,65
25037,66
25038,64
25039,60
25040,58
25041,58
25042,52
25043,47
25044,21
25045,2
25046,0
25047,2
25048,23
25049,54
25050,54
25051,54
25052,50
25053,40
25054,52
25055,53
25056,53
25057,53
25058,48
25059,43
25060,43
25061,44
25062,46
25063,47
25064,50
25065,51
25066,51
25067,52
25068,56
25069,58
25070,58
25071,58
25072,57
25073,58
25074,56
25075,57
25076,46
25077,41
25078,40
25079,27
25080,0
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,0
25102,0
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,0
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,0
25131,0
25132,1
25133,2
25134,2
25135,1
25136,3
25137,58
25138,57
25139,58
25140,57
25141,57
25142,56
25143,56
25144,55
25145,52
25146,46
25147,41
25148,38
25149,42
25150,50
25151,39
25152,56
25153,59
25154,61
25155,60
25156,56
25157,57
25158,59
25159,61
25160,59
25161,57
25162,60
25163,59
25164,49
25165,42
25166,45
25167,45
25168,45
25169,34
25170,31
25171,48
25172,49
25173,41
25174,37
25175,38
25176,49
25177,61
25178,63
25179,64
25180,65
25181,61
25182,56
25183,59
25184,60
25185,53
25186,54
25187,57
25188,58
25189,58
25190,62
25191,64
25192,63
25193,64
25194,63
25195,62
25196,60
25197,53
25198,45
25199,49
25200,55
25201,63
25202,63
25203,60
25204,59
25205,59
25206,60
25207,44
25208,53
25209,59
25210,60
25211,62
25212,62
25213,62
25214,62
25215,63
25216,63
25217,63
25218,65
25219,64
25220,65
25221,65
25222,65
25223,63
25224,59
25225,61
25226,65
25227,65
25228,64
25229,60
25230,57
25231,55
25232,53
25233,29
25234,3
25235,0
25236,1
25237,24
25238,54
25239,54
25240,54
25241,51
25242,38
25243,51
25244,52
25245,40
25246,37
25247,32
25248,21
25249,18
25250,21
25251,24
25252,25
25253,32
25254,48
25255,49
25256,50
25257,53
25258,54
25259,55
25260,56
25261,57
25262,57
25263,55
25264,51
25265,47
25266,52
25267,53
25268,49
25269,37
25270,12
25271,0
25272,0
25273,0
25274,0
25275,0
25276,0
25277,0
25278,0
25279,0
25280,0
25281,0
25282,0
25283,2
25284,10
25285,8
25286,4
25287,2
25288,0
25289,0
25290,0
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,0
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,0
25319,2
25320,3
25321,3
25322,4
25323,11
25324,11
25325,8
25326,56
25327,55
25328,55
25329,50
25330,48
25331,52
25332,54
25333,51
25334,37
25335,24
25336,22
25337,16
25338,22
25339,44
25340,40
25341,55
25342,58
25343,61
25344,57
25345,47
25346,50
25347,57
25348,60
25349,60
25350,59
25351,60
25352,60
25353,55
25354,52
25355,49
25356,43
25357,48
25358,55
25359,48
25360,31
25361,29
25362,30
25363,28
25364,27
25365,43
25366,59
25367,61
25368,63
25369,63
25370,63
25371,62
25372,62
25373,59
25374,50
25375,44
25376,48
25377,53
25378,56
25379,60
25380,59
25381,57
25382,60
25383,59
25384,61
25385,53
25386,40
25387,22
25388,48
25389,58
25390,63
25391,63
25392,63
25393,60
25394,60
25395,60
25396,59
25397,59
25398,60
25399,59
25400,61
25401,61
25402,57
25403,55
25404,60
25405,61
25406,62
25407,63
25408,60
25409,62
25410,66
25411,64
25412,53
25413,57
25414,58
25415,64
25416,65
25417,65
25418,62
25419,58
25420,56
25421,55
25422,45
25423,15
25424,1
25425,1
25426,13
25427,43
25428,46
25429,53
25430,53
25431,44
25432,36
25433,27
25434,13
25435,17
25436,19
25437,8
25438,3
25439,3
25440,4
25441,4
25442,7
25443,35
25444,48
25445,51
25446,52
25447,53
25448,54
25449,54
25450,53
25451,52
25452,47
25453,37
25454,42
25455,52
25456,52
25457,52
25458,50
25459,41
25460,9
25461,0
25462,0
25463,0
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,11
25471,16
25472,18
25473,30
25474,28
25475,19
25476,14
25477,6
25478,6
25479,4
25480,4
25481,4
25482,0
25483,0
25484,0
25485,0
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25505,0
25506,0
25507,0
25508,2
25509,4
25510,2
25511,3
25512,10
25513,11
25514,7
25515,54
25516,54
25517,53
25518,43
25519,40
25520,49
25521,51
25522,23
25523,9
25524,5
25525,10
25526,7
25527,18
25528,35
25529,45
25530,55
25531,56
25532,60
25533,54
25534,36
25535,33
25536,41
25537,44
25538,51
25539,57
25540,55
25541,53
25542,57
25543,61
25544,58
25545,53
25546,56
25547,62
25548,52
25549,21
25550,17
25551,33
25552,32
25553,30
25554,44
25555,58
25556,55
25557,61
25558,62
25559,63
25560,63
25561,63
25562,60
25563,54
25564,47
25565,49
25566,55
25567,55
25568,54
25569,46
25570,37
25571,43
25572,35
25573,45
25574,30
25575,31
25576,39
25577,55
25578,62
25579,64
25580,64
25581,64
25582,63
25583,63
25584,62
25585,62
25586,62
25587,61
25588,60
25589,61
25590,61
25591,52
25592,45
25593,57
25594,60
25595,61
25596,60
25597,54
25598,57
25599,66
25600,61
25601,44
25602,62
25603,62
25604,65
25605,65
25606,65
25607,63
25608,60
25609,55
25610,56
25611,50
25612,26
25613,4
25614,0
25615,1
25616,8
25617,30
25618,49
25619,52
25620,33
25621,11
25622,4
25623,1
25624,8
25625,11
25626,3
25627,2
25628,0
25629,0
25630,0
25631,0
25632,15
25633,38
25634,48
25635,51
25636,52
25637,53
25638,52
25639,53
25640,42
25641,39
25642,49
25643,51
25644,51
25645,50
25646,50
25647,50
25648,50
25649,33
25650,6
25651,1
25652,3
25653,3
25654,7
25655,20
25656,22
25657,21
25658,20
25659,30
25660,35
25661,34
25662,33
25663,32
25664,29
25665,25
25666,24
25667,22
25668,16
25669,17
25670,21
25671,5
25672,4
25673,2
25674,0
25675,0
25676,0
25677,0
25678,0
25679,0
25680,0
25681,0
25682,0
25683,0
25684,0
25685,0
25686,0
25687,0
25688,0
25689,1
25690,2
25691,1
25692,0
25693,1
25694,2
25695,2
25696,0
25697,0
25698,1
25699,0
25700,2
25701,4
25702,6
25703,3
25704,52
25705,53
25706,52
25707,45
25708,44
25709,41
25710,18
25711,3
25712,0
25713,13
25714,39
25715,38
25716,44
25717,38
25718,49
25719,57
25720,57
25721,60
25722,56
25723,29
25724,10
25725,12
25726,7
25727,15
25728,30
25729,25
25730,18
25731,31
25732,49
25733,62
25734,55
25735,51
25736,62
25737,60
25738,32
25739,4
25740,13
25741,21
25742,21
25743,25
25744,29
25745,45
25746,60
25747,62
25748,63
25749,63
25750,62
25751,61
25752,58
25753,53
25754,56
25755,60
25756,59
25757,54
25758,43
25759,28
25760,34
25761,19
25762,23
25763,27
25764,42
25765,43
25766,51
25767,56
25768,57
25769,56
25770,61
25771,64
25772,64
25773,64
25774,63
25775,64
25776,62
25777,63
25778,63
25779,63
25780,55
25781,44
25782,56
25783,61
25784,62
25785,60
25786,52
25787,57
25788,65
25789,65
25790,65
25791,66
25792,65
25793,66
25794,65
25795,65
25796,64
25797,61
25798,58
25799,48
25800,28
25801,18
25802,10
25803,1
25804,2
25805,2
25806,11
25807,31
25808,21
25809,7
25810,1
25811,0
25812,0
25813,1
25814,2
25815,1
25816,3
25817,0
25818,0
25819,1
25820,0
25821,3
25822,12
25823,25
25824,33
25825,38
25826,40
25827,40
25828,46
25829,33
25830,29
25831,42
25832,44
25833,47
25834,48
25835,48
25836,49
25837,50
25838,32
25839,12
25840,2
25841,14
25842,17
25843,28
25844,32
25845,33
25846,34
25847,34
25848,35
25849,37
25850,37
25851,36
25852,35
25853,35
25854,34
25855,31
25856,24
25857,13
25858,11
25859,15
25860,19
25861,19
25862,8
25863,1
25864,0
25865,0
25866,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25875,0
25876,1
25877,4
25878,7
25879,7
25880,3
25881,1
25882,6
25883,10
25884,6
25885,1
25886,0
25887,0
25888,0
25889,0
25890,0
25891,0
25892,0
25893,12
25894,37
25895,32
25896,12
25897,9
25898,7
25899,1
25900,0
25901,4
25902,36
25903,54
25904,56
25905,58
25906,52
25907,56
25908,58
25909,58
25910,61
25911,59
25912,25
25913,3
25914,2
25915,7
25916,9
25917,5
25918,16
25919,24
25920,17
25921,22
25922,60
25923,46
25924,43
25925,60
25926,50
25927,17
25928,1
25929,1
25930,2
25931,3
25932,4
25933,8
25934,41
25935,61
25936,62
25937,62
25938,63
25939,62
25940,62
25941,58
25942,53
25943,58
25944,63
25945,63
25946,58
25947,50
25948,42
25949,43
25950,39
25951,28
25952,32
25953,37
25954,29
25955,35
25956,43
25957,45
25958,40
25959,51
25960,63
25961,64
25962,64
25963,63
25964,64
25965,64
25966,63
25967,63
25968,62
25969,59
25970,52
25971,55
25972,62
25973,63
25974,61
25975,61
25976,63
25977,65
25978,65
25979,65
25980,65
25981,64
25982,66
25983,65
25984,65
25985,65
25986,64
25987,55
25988,24
25989,19
25990,12
25991,25
25992,14
25993,12
25994,3
25995,3
25996,5
25997,1
25998,0
25999,0
26000,0
26001,0
26002,0
26003,0
26004,2
26005,2
26006,0
26007,1
26008,1
26009,0
26010,0
26011,0
26012,0
26013,4
26014,8
26015,11
26016,15
26017,25
26018,20
26019,14
26020,14
26021,13
26022,22
26023,26
26024,30
26025,41
26026,43
26027,26
26028,11
26029,6
26030,24
26031,30
26032,32
26033,32
26034,29
26035,32
26036,36
26037,37
26038,38
26039,39
26040,38
26041,37
26042,37
26043,37
26044,35
26045,30
26046,10
26047,3
26048,3
26049,1
26050,2
26051,1
26052,0
26053,0
26054,0
26055,0
26056,0
26057,1
26058,0
26059,0
26060,0
26061,0
26062,0
26063,0
26064,0
26065,1
26066,5
26067,10
26068,9
26069,3
26070,3
26071,17
26072,25
26073,14
26074,2
26075,0
26076,0
26077,0
26078,0
26079,0
26080,0
26081,0
26082,1
26083,3
26084,3
26085,0
26086,0
26087,0
26088,0
26089,5
26090,36
26091,51
26092,55
26093,57
26094,59
26095,59
26096,57
26097,57
26098,58
26099,59
26100,58
26101,22
26102,1
26103,2
26104,15
26105,26
26106,19
26107,34
26108,43
26109,26
26110,14
26111,49
26112,31
26113,35
26114,53
26115,18
26116,16
26117,14
26118,4
26119,3
26120,1
26121,1
26122,3
26123,37
26124,60
26125,61
26126,62
26127,62
26128,61
26129,61
26130,55
26131,50
26132,55
26133,62
26134,63
26135,61
26136,56
26137,49
26138,45
26139,42
26140,28
26141,31
26142,26
26143,8
26144,5
26145,15
26146,28
26147,26
26148,42
26149,60
26150,61
26151,58
26152,57
26153,57
26154,57
26155,57
26156,58
26157,60
26158,61
26159,56
26160,52
26161,61
26162,63
26163,62
26164,64
26165,65
26166,65
26167,65
26168,63
26169,62
26170,65
26171,66
26172,66
26173,66
26174,65
26175,64
26176,46
26177,11
26178,18
26179,29
26180,48
26181,35
26182,33
26183,10
26184,4
26185,7
26186,6
26187,3
26188,2
26189,9
26190,2
26191,0
26192,0
26193,3
26194,2
26195,0
26196,2
26197,1
26198,0
26199,0
26200,0
26201,0
26202,1
26203,1
26204,0
26205,2
26206,6
26207,7
26208,3
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,1
26216,4
26217,3
26218,12
26219,21
26220,24
26221,32
26222,33
26223,30
26224,33
26225,36
26226,37
26227,38
26228,38
26229,38
26230,37
26231,38
26232,37
26233,35
26234,27
26235,6
26236,2
26237,0
26238,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,0
26246,6
26247,2
26248,0
26249,0
26250,1
26251,2
26252,1
26253,2
26254,0
26255,2
26256,4
26257,3
26258,1
26259,9
26260,30
26261,31
26262,27
26263,8
26264,0
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,1
26272,1
26273,0
26274,0
26275,0
26276,0
26277,3
26278,22
26279,50
26280,53
26281,55
26282,57
26283,58
26284,57
26285,56
26286,54
26287,54
26288,55
26289,57
26290,24
26291,1
26292,3
26293,16
26294,41
26295,48
26296,56
26297,58
26298,26
26299,12
26300,27
26301,26
26302,22
26303,33
26304,11
26305,32
26306,43
26307,32
26308,35
26309,18
26310,4
26311,1
26312,21
26313,56
26314,61
26315,61
26316,63
26317,62
26318,60
26319,52
26320,46
26321,49
26322,61
26323,63
26324,62
26325,59
26326,52
26327,40
26328,30
26329,17
26330,17
26331,12
26332,4
26333,8
26334,15
26335,29
26336,40
26337,47
26338,56
26339,53
26340,52
26341,54
26342,53
26343,53
26344,54
26345,55
26346,56
26347,59
26348,57
26349,54
26350,59
26351,61
26352,62
26353,63
26354,65
26355,65
26356,64
26357,61
26358,56
26359,61
26360,65
26361,66
26362,66
26363,65
26364,65
26365,54
26366,34
26367,30
26368,49
26369,55
26370,42
26371,51
26372,30
26373,20
26374,25
26375,19
26376,4
26377,4
26378,15
26379,9
26380,1
26381,0
26382,0
26383,0
26384,0
26385,0
26386,0
26387,0
26388,0
26389,0
26390,0
26391,4
26392,4
26393,0
26394,0
26395,1
26396,2
26397,0
26398,0
26399,0
26400,0
26401,0
26402,3
26403,1
26404,0
26405,0
26406,2
26407,21
26408,33
26409,33
26410,33
26411,34
26412,34
26413,35
26414,35
26415,35
26416,36
26417,37
26418,37
26419,37
26420,38
26421,36
26422,25
26423,16
26424,5
26425,2
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,0
26433,0
26434,1
26435,3
26436,2
26437,0
26438,0
26439,2
26440,2
26441,5
26442,11
26443,7
26444,3
26445,3
26446,1
26447,8
26448,23
26449,30
26450,25
26451,28
26452,9
26453,0
26454,0
26455,0
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,0
26464,1
26465,7
26466,22
26467,40
26468,53
26469,53
26470,55
26471,57
26472,58
26473,55
26474,53
26475,52
26476,51
26477,51
26478,46
26479,22
26480,3
26481,4
26482,14
26483,47
26484,60
26485,60
26486,60
26487,34
26488,22
26489,15
26490,16
26491,7
26492,10
26493,15
26494,39
26495,49
26496,52
26497,52
26498,42
26499,9
26500,2
26501,29
26502,55
26503,58
26504,60
26505,62
26506,62
26507,61
26508,55
26509,47
26510,48
26511,60
26512,62
26513,62
26514,61
26515,56
26516,41
26517,18
26518,8
26519,7
26520,7
26521,17
26522,32
26523,40
26524,49
26525,51
26526,51
26527,53
26528,48
26529,48
26530,52
26531,50
26532,50
26533,52
26534,52
26535,52
26536,55
26537,52
26538,50
26539,53
26540,56
26541,60
26542,62
26543,64
26544,64
26545,64
26546,60
26547,50
26548,54
26549,62
26550,66
26551,66
26552,65
26553,65
26554,65
26555,64
26556,60
26557,59
26558,59
26559,56
26560,56
26561,35
26562,27
26563,32
26564,17
26565,1
26566,0
26567,2
26568,1
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,0
26578,0
26579,0
26580,3
26581,3
26582,0
26583,0
26584,0
26585,0
26586,0
26587,0
26588,0
26589,0
26590,2
26591,12
26592,4
26593,0
26594,0
26595,2
26596,23
26597,33
26598,33
26599,33
26600,33
26601,32
26602,33
26603,34
26604,34
26605,35
26606,35
26607,36
26608,36
26609,37
26610,35
26611,21
26612,9
26613,4
26614,1
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,1
26623,2
26624,11
26625,13
26626,4
26627,3
26628,5
26629,7
26630,9
26631,11
26632,13
26633,16
26634,15
26635,11
26636,22
26637,30
26638,26
26639,17
26640,16
26641,4
26642,0
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,0
26650,0
26651,0
26652,1
26653,14
26654,35
26655,52
26656,53
26657,53
26658,54
26659,56
26660,53
26661,53
26662,53
26663,52
26664,51
26665,50
26666,50
26667,49
26668,20
26669,3
26670,5
26671,13
26672,32
26673,60
26674,59
26675,58
26676,46
26677,33
26678,9
26679,3
26680,1
26681,2
26682,14
26683,26
26684,31
26685,42
26686,44
26687,31
26688,3
26689,4
26690,39
26691,54
26692,57
26693,58
26694,62
26695,62
26696,62
26697,57
26698,44
26699,50
26700,61
26701,63
26702,63
26703,62
26704,60
26705,39
26706,10
26707,2
26708,2
26709,4
26710,22
26711,53
26712,53
26713,57
26714,54
26715,51
26716,52
26717,47
26718,49
26719,52
26720,34
26721,33
26722,47
26723,51
26724,51
26725,51
26726,48
26727,46
26728,49
26729,52
26730,55
26731,58
26732,59
26733,61
26734,63
26735,61
26736,56
26737,56
26738,62
26739,65
26740,65
26741,66
26742,66
26743,64
26744,62
26745,55
26746,62
26747,62
26748,58
26749,52
26750,23
26751,24
26752,26
26753,13
26754,1
26755,0
26756,0
26757,0
26758,0
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,0
26767,0
26768,0
26769,0
26770,0
26771,0
26772,0
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,2
26780,13
26781,4
26782,0
26783,0
26784,3
26785,24
26786,33
26787,33
26788,32
26789,31
26790,32
26791,33
26792,33
26793,34
26794,34
26795,35
26796,34
26797,33
26798,35
26799,34
26800,28
26801,15
26802,7
26803,1
26804,0
26805,0
26806,0
26807,0
26808,0
26809,0
26810,0
26811,4
26812,5
26813,16
26814,24
26815,13
26816,12
26817,15
26818,20
26819,14
26820,11
26821,15
26822,28
