cell_id,pop_2022_sum
530,0
531,0
532,1
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,1
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,2
587,1
588,0
589,0
590,0
591,0
592,2
593,4
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,1
603,11
604,23
605,31
606,28
607,10
608,0
609,1
610,1
611,0
612,6
613,41
614,52
615,53
616,56
617,58
618,55
619,55
620,52
621,38
622,6
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,1
643,7
644,9
645,14
646,33
647,34
648,8
649,4
650,12
651,23
652,29
653,31
654,29
655,16
656,5
657,3
658,3
659,9
660,7
661,2
662,2
663,2
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,2
672,9
673,13
674,25
675,30
676,30
677,30
678,31
679,31
680,31
681,32
682,32
683,32
684,33
685,33
686,33
687,34
688,33
689,29
690,14
691,2
692,7
693,10
694,1
695,0
696,0
697,0
698,0
699,4
700,6
701,2
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,1
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,2
731,2
732,0
733,1
734,1
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,1
758,2
759,0
760,0
761,0
762,0
763,2
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,1
775,8
776,5
777,0
778,0
779,0
780,0
781,4
782,6
783,0
784,0
785,0
786,1
787,0
788,0
789,0
790,0
791,1
792,13
793,33
794,28
795,17
796,4
797,2
798,7
799,4
800,0
801,15
802,48
803,53
804,54
805,56
806,55
807,54
808,52
809,43
810,13
811,2
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,1
830,6
831,18
832,34
833,35
834,32
835,50
836,51
837,14
838,1
839,1
840,3
841,5
842,6
843,7
844,3
845,0
846,1
847,6
848,14
849,8
850,1
851,1
852,2
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,1
862,5
863,21
864,30
865,31
866,31
867,32
868,32
869,33
870,33
871,34
872,35
873,34
874,35
875,34
876,30
877,28
878,27
879,9
880,0
881,4
882,6
883,1
884,0
885,0
886,1
887,4
888,5
889,2
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,0
903,0
904,0
905,0
906,0
907,0
908,1
909,1
910,2
911,1
912,0
913,0
914,0
915,0
916,0
917,0
918,1
919,4
920,3
921,1
922,1
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,1
946,5
947,6
948,2
949,3
950,2
951,1
952,4
953,1
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,1
964,9
965,6
966,0
967,0
968,0
969,1
970,7
971,5
972,0
973,0
974,0
975,2
976,1
977,0
978,0
979,0
980,0
981,9
982,33
983,31
984,12
985,1
986,2
987,13
988,10
989,4
990,30
991,52
992,53
993,55
994,54
995,51
996,51
997,49
998,19
999,1
1000,1
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,1
1012,1
1013,0
1014,0
1015,0
1016,0
1017,0
1018,4
1019,21
1020,44
1021,49
1022,50
1023,48
1024,53
1025,55
1026,44
1027,7
1028,2
1029,5
1030,3
1031,2
1032,2
1033,0
1034,0
1035,3
1036,9
1037,12
1038,6
1039,1
1040,0
1041,1
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,14
1053,29
1054,31
1055,33
1056,34
1057,33
1058,33
1059,33
1060,33
1061,33
1062,33
1063,33
1064,33
1065,23
1066,19
1067,20
1068,9
1069,5
1070,18
1071,17
1072,4
1073,2
1074,5
1075,7
1076,9
1077,10
1078,5
1079,1
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,1
1094,1
1095,2
1096,1
1097,1
1098,1
1099,2
1100,2
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,1
1109,1
1110,1
1111,1
1112,0
1113,0
1114,1
1115,3
1116,2
1117,1
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,7
1135,14
1136,12
1137,4
1138,3
1139,1
1140,1
1141,2
1142,0
1143,0
1144,0
1145,0
1146,1
1147,3
1148,0
1149,0
1150,0
1151,0
1152,0
1153,7
1154,4
1155,1
1156,1
1157,0
1158,2
1159,5
1160,2
1161,0
1162,0
1163,0
1164,1
1165,0
1166,0
1167,0
1168,0
1169,0
1170,15
1171,28
1172,29
1173,11
1174,0
1175,2
1176,11
1177,14
1178,16
1179,43
1180,52
1181,53
1182,52
1183,49
1184,48
1185,50
1186,37
1187,4
1188,2
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,10
1208,31
1209,49
1210,49
1211,50
1212,52
1213,55
1214,56
1215,58
1216,29
1217,10
1218,14
1219,8
1220,4
1221,3
1222,0
1223,0
1224,5
1225,10
1226,9
1227,2
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,2
1241,7
1242,19
1243,26
1244,33
1245,35
1246,34
1247,33
1248,33
1249,32
1250,32
1251,32
1252,32
1253,32
1254,24
1255,18
1256,21
1257,15
1258,20
1259,27
1260,25
1261,11
1262,12
1263,14
1264,13
1265,11
1266,9
1267,8
1268,2
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,1
1283,2
1284,3
1285,2
1286,2
1287,1
1288,2
1289,1
1290,0
1291,0
1292,2
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,2
1301,6
1302,2
1303,6
1304,14
1305,11
1306,7
1307,5
1308,3
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,16
1324,18
1325,11
1326,4
1327,5
1328,4
1329,1
1330,0
1331,0
1332,0
1333,0
1334,2
1335,9
1336,15
1337,7
1338,1
1339,0
1340,0
1341,0
1342,0
1343,1
1344,8
1345,4
1346,1
1347,6
1348,7
1349,3
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,1
1358,7
1359,22
1360,22
1361,16
1362,4
1363,0
1364,0
1365,5
1366,14
1367,26
1368,44
1369,53
1370,54
1371,50
1372,39
1373,35
1374,43
1375,19
1376,1
1377,0
1378,2
1379,1
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,15
1397,33
1398,49
1399,50
1400,53
1401,54
1402,56
1403,58
1404,59
1405,52
1406,23
1407,14
1408,8
1409,3
1410,2
1411,0
1412,0
1413,3
1414,7
1415,5
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,3
1429,12
1430,11
1431,7
1432,13
1433,28
1434,34
1435,33
1436,32
1437,32
1438,31
1439,30
1440,31
1441,31
1442,31
1443,28
1444,25
1445,25
1446,23
1447,24
1448,25
1449,20
1450,18
1451,23
1452,22
1453,14
1454,8
1455,6
1456,6
1457,6
1458,1
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,2
1472,2
1473,1
1474,1
1475,1
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,4
1490,10
1491,6
1492,14
1493,30
1494,28
1495,25
1496,16
1497,11
1498,5
1499,1
1500,0
1501,0
1502,0
1503,2
1504,7
1505,3
1506,0
1507,1
1508,0
1509,0
1510,0
1511,0
1512,14
1513,10
1514,3
1515,3
1516,10
1517,9
1518,4
1519,0
1520,0
1521,0
1522,2
1523,13
1524,26
1525,30
1526,24
1527,10
1528,4
1529,2
1530,0
1531,1
1532,4
1533,10
1534,7
1535,3
1536,9
1537,10
1538,5
1539,2
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,1
1547,12
1548,18
1549,10
1550,3
1551,0
1552,0
1553,0
1554,1
1555,12
1556,23
1557,31
1558,43
1559,47
1560,40
1561,17
1562,13
1563,17
1564,4
1565,0
1566,0
1567,1
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,12
1586,30
1587,42
1588,51
1589,52
1590,53
1591,56
1592,58
1593,59
1594,55
1595,31
1596,13
1597,2
1598,1
1599,1
1600,0
1601,0
1602,0
1603,1
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,8
1618,24
1619,25
1620,22
1621,23
1622,30
1623,33
1624,32
1625,31
1626,32
1627,26
1628,19
1629,29
1630,31
1631,31
1632,31
1633,29
1634,30
1635,26
1636,25
1637,21
1638,14
1639,18
1640,23
1641,21
1642,11
1643,3
1644,2
1645,2
1646,4
1647,1
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,1
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,3
1679,8
1680,3
1681,17
1682,35
1683,35
1684,34
1685,29
1686,19
1687,12
1688,4
1689,0
1690,0
1691,0
1692,5
1693,12
1694,7
1695,2
1696,6
1697,1
1698,0
1699,0
1700,0
1701,4
1702,2
1703,0
1704,3
1705,10
1706,11
1707,6
1708,0
1709,0
1710,0
1711,4
1712,21
1713,33
1714,35
1715,34
1716,21
1717,13
1718,10
1719,7
1720,8
1721,17
1722,23
1723,23
1724,18
1725,13
1726,9
1727,14
1728,15
1729,5
1730,1
1731,0
1732,0
1733,0
1734,0
1735,0
1736,2
1737,4
1738,1
1739,0
1740,0
1741,0
1742,0
1743,1
1744,16
1745,32
1746,41
1747,46
1748,45
1749,29
1750,5
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,1
1760,4
1761,1
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,3
1775,18
1776,26
1777,48
1778,51
1779,52
1780,55
1781,56
1782,55
1783,43
1784,23
1785,14
1786,1
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,1
1806,17
1807,30
1808,31
1809,31
1810,33
1811,33
1812,32
1813,31
1814,30
1815,29
1816,16
1817,6
1818,17
1819,25
1820,30
1821,30
1822,30
1823,31
1824,25
1825,20
1826,16
1827,10
1828,10
1829,19
1830,12
1831,3
1832,1
1833,2
1834,0
1835,1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,0
1855,0
1856,0
1857,1
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,3
1869,0
1870,16
1871,35
1872,35
1873,33
1874,18
1875,15
1876,11
1877,4
1878,0
1879,0
1880,2
1881,10
1882,24
1883,17
1884,6
1885,10
1886,3
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,1
1894,4
1895,6
1896,3
1897,0
1898,0
1899,0
1900,2
1901,13
1902,20
1903,26
1904,31
1905,22
1906,24
1907,27
1908,25
1909,26
1910,32
1911,35
1912,35
1913,35
1914,24
1915,10
1916,26
1917,32
1918,14
1919,2
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,3
1933,26
1934,46
1935,50
1936,52
1937,51
1938,36
1939,12
1940,1
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,3
1948,4
1949,6
1950,2
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,4
1965,15
1966,37
1967,50
1968,51
1969,52
1970,55
1971,49
1972,29
1973,14
1974,12
1975,4
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,1
1995,20
1996,31
1997,31
1998,31
1999,32
2000,32
2001,29
2002,18
2003,10
2004,10
2005,5
2006,1
2007,3
2008,10
2009,16
2010,21
2011,24
2012,29
2013,20
2014,12
2015,10
2016,5
2017,4
2018,3
2019,1
2020,0
2021,4
2022,11
2023,6
2024,3
2025,7
2026,9
2027,6
2028,1
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,1
2042,5
2043,4
2044,4
2045,3
2046,3
2047,1
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,13
2060,34
2061,35
2062,30
2063,4
2064,8
2065,9
2066,3
2067,2
2068,4
2069,10
2070,25
2071,34
2072,30
2073,11
2074,6
2075,2
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,2
2091,5
2092,10
2093,16
2094,15
2095,22
2096,34
2097,35
2098,35
2099,35
2100,35
2101,35
2102,37
2103,35
2104,21
2105,31
2106,34
2107,16
2108,5
2109,1
2110,2
2111,4
2112,1
2113,1
2114,2
2115,0
2116,0
2117,0
2118,0
2119,2
2120,4
2121,19
2122,40
2123,50
2124,51
2125,53
2126,51
2127,48
2128,37
2129,8
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,2
2137,3
2138,2
2139,1
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,4
2155,20
2156,48
2157,51
2158,52
2159,53
2160,45
2161,27
2162,18
2163,14
2164,12
2165,7
2166,2
2167,3
2168,3
2169,2
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,13
2185,30
2186,30
2187,30
2188,31
2189,31
2190,24
2191,6
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,2
2199,6
2200,9
2201,15
2202,11
2203,5
2204,3
2205,1
2206,0
2207,0
2208,0
2209,0
2210,4
2211,13
2212,17
2213,19
2214,18
2215,21
2216,13
2217,2
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,3
2231,10
2232,11
2233,14
2234,8
2235,3
2236,1
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,10
2249,34
2250,35
2251,29
2252,4
2253,4
2254,7
2255,11
2256,26
2257,26
2258,29
2259,34
2260,35
2261,34
2262,25
2263,12
2264,2
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2281,1
2282,4
2283,8
2284,11
2285,23
2286,31
2287,36
2288,36
2289,36
2290,37
2291,38
2292,38
2293,33
2294,35
2295,34
2296,19
2297,18
2298,11
2299,10
2300,12
2301,5
2302,2
2303,4
2304,0
2305,0
2306,0
2307,0
2308,7
2309,27
2310,48
2311,50
2312,50
2313,52
2314,54
2315,50
2316,51
2317,50
2318,18
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,1
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,1
2344,13
2345,48
2346,51
2347,52
2348,52
2349,48
2350,37
2351,23
2352,18
2353,16
2354,11
2355,4
2356,2
2357,2
2358,2
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,24
2375,29
2376,30
2377,30
2378,22
2379,11
2380,3
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,1
2389,0
2390,0
2391,2
2392,3
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,4
2400,11
2401,20
2402,26
2403,25
2404,20
2405,8
2406,1
2407,0
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,4
2420,11
2421,16
2422,20
2423,11
2424,2
2425,1
2426,1
2427,0
2428,0
2429,0
2430,0
2431,2
2432,2
2433,0
2434,0
2435,0
2436,0
2437,7
2438,31
2439,35
2440,30
2441,11
2442,10
2443,11
2444,28
2445,35
2446,35
2447,35
2448,35
2449,35
2450,35
2451,34
2452,28
2453,15
2454,3
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,1
2473,5
2474,17
2475,21
2476,23
2477,36
2478,37
2479,37
2480,38
2481,38
2482,37
2483,37
2484,36
2485,31
2486,33
2487,28
2488,27
2489,25
2490,17
2491,4
2492,3
2493,0
2494,0
2495,0
2496,0
2497,10
2498,39
2499,51
2500,51
2501,51
2502,53
2503,55
2504,52
2505,51
2506,48
2507,14
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,1
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,11
2534,44
2535,51
2536,51
2537,51
2538,50
2539,33
2540,16
2541,20
2542,14
2543,6
2544,2
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,9
2564,15
2565,17
2566,15
2567,12
2568,8
2569,2
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,1
2581,1
2582,0
2583,0
2584,0
2585,1
2586,2
2587,1
2588,5
2589,10
2590,13
2591,12
2592,10
2593,8
2594,2
2595,0
2596,0
2597,1
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,2
2609,9
2610,15
2611,18
2612,10
2613,1
2614,1
2615,1
2616,0
2617,0
2618,0
2619,0
2620,2
2621,2
2622,0
2623,0
2624,0
2625,0
2626,4
2627,26
2628,34
2629,33
2630,24
2631,24
2632,31
2633,35
2634,35
2635,35
2636,35
2637,35
2638,35
2639,35
2640,35
2641,34
2642,30
2643,16
2644,1
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1
2655,1
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,4
2663,12
2664,8
2665,9
2666,25
2667,36
2668,36
2669,36
2670,37
2671,38
2672,38
2673,37
2674,36
2675,36
2676,36
2677,36
2678,36
2679,34
2680,9
2681,1
2682,0
2683,0
2684,0
2685,3
2686,20
2687,44
2688,51
2689,51
2690,52
2691,55
2692,55
2693,54
2694,52
2695,45
2696,14
2697,7
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,4
2708,8
2709,2
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,1
2717,0
2718,0
2719,0
2720,0
2721,0
2722,6
2723,30
2724,48
2725,48
2726,47
2727,32
2728,10
2729,4
2730,12
2731,7
2732,1
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,3
2753,10
2754,10
2755,8
2756,8
2757,7
2758,1
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,1
2767,2
2768,1
2769,0
2770,1
2771,0
2772,0
2773,0
2774,4
2775,8
2776,4
2777,3
2778,5
2779,5
2780,3
2781,3
2782,1
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,1
2798,5
2799,10
2800,11
2801,4
2802,1
2803,1
2804,0
2805,0
2806,0
2807,0
2808,0
2809,1
2810,1
2811,0
2812,0
2813,0
2814,0
2815,2
2816,13
2817,29
2818,30
2819,28
2820,17
2821,20
2822,30
2823,33
2824,34
2825,34
2826,35
2827,35
2828,34
2829,34
2830,34
2831,33
2832,26
2833,8
2834,4
2835,0
2836,0
2837,1
2838,0
2839,0
2840,0
2841,1
2842,0
2843,6
2844,9
2845,2
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,1
2853,2
2854,8
2855,23
2856,35
2857,35
2858,35
2859,36
2860,36
2861,37
2862,37
2863,36
2864,36
2865,35
2866,35
2867,35
2868,31
2869,7
2870,1
2871,0
2872,0
2873,4
2874,20
2875,34
2876,48
2877,51
2878,52
2879,54
2880,55
2881,55
2882,52
2883,53
2884,40
2885,18
2886,23
2887,1
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,12
2897,19
2898,9
2899,0
2900,0
2901,0
2902,0
2903,0
2904,1
2905,2
2906,0
2907,0
2908,0
2909,0
2910,0
2911,1
2912,13
2913,22
2914,16
2915,16
2916,7
2917,0
2918,0
2919,1
2920,0
2921,0
2922,0
2923,1
2924,1
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,2
2942,7
2943,0
2944,0
2945,3
2946,3
2947,1
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,5
2956,9
2957,4
2958,0
2959,1
2960,0
2961,0
2962,0
2963,6
2964,12
2965,5
2966,1
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,1
2987,5
2988,4
2989,3
2990,1
2991,1
2992,1
2993,0
